50.1,0,48.447,-1.656,0.214,225.964
50.1,0,48.758,-1.656,0.215,226.865
50.1,0,48.965,-1.759,0.216,226.885
50.0,0,48.758,-1.656,0.215,226.887
50.1,0,49.172,-1.656,0.216,227.644
50.0,0,49.068,-1.656,0.216,227.413
50.0,0,48.861,-1.656,0.215,227.14
50.0,0,49.275,-1.759,0.216,227.591
50.0,0,48.965,-1.656,0.215,227.257
50.0,0,48.965,-1.656,0.215,227.328
50.0,0,48.861,-1.656,0.215,227.274
50.0,0,48.861,-1.552,0.215,227.417
50.0,0,48.654,-1.552,0.214,226.991
50.0,0,48.965,-1.552,0.215,227.683
50.0,0,49.379,-1.863,0.217,227.444
50.0,0,49.275,-1.759,0.216,227.599
50.0,0,48.965,-1.759,0.216,227.034
50.0,0,49.068,-1.759,0.216,227.257
50.0,0,48.861,-1.759,0.215,226.784
50.0,0,49.068,-1.863,0.216,227.077
50.0,0,48.758,-1.656,0.215,226.785
50.0,0,49.172,-1.863,0.216,227.169
50.0,0,48.965,-1.863,0.216,226.736
50.0,0,48.965,-1.759,0.215,227.04
50.0,0,49.068,-1.759,0.216,227.269
50.0,0,48.758,-1.656,0.215,226.991
50.0,0,49.172,-1.656,0.216,228.064
50.0,0,49.482,-1.759,0.216,228.411
50.0,0,49.172,-1.656,0.215,228.043
50.0,0,49.275,-1.759,0.216,228.214
50.0,0,49.068,-1.656,0.215,227.819
50.0,0,49.379,-1.759,0.216,228.135
50.0,0,49.379,-1.759,0.216,228.177
50.0,0,49.172,-1.656,0.215,228.146
50.0,0,49.172,-1.656,0.215,228.225
50.0,0,49.172,-1.656,0.215,228.053
50.0,0,49.172,-1.656,0.215,228.225
50.0,0,48.861,-1.656,0.215,227.563
50.0,0,48.861,-1.656,0.214,227.871
50.1,0,49.068,-1.656,0.215,227.962
50.0,0,49.172,-1.656,0.215,228.224
50.1,0,49.068,-1.656,0.215,228.248
50.1,0,49.068,-1.656,0.215,228.099
50.0,0,49.275,-1.656,0.215,228.294
50.1,0,49.068,-1.552,0.215,228.308
50.0,0,49.068,-1.656,0.215,228.291
50.0,0,49.482,-1.863,0.217,228.46
50.0,0,49.689,-1.759,0.216,229.298
50.0,0,49.793,-1.863,0.217,229.068
50.0,0,49.793,-1.759,0.217,229.443
50.0,0,49.586,-1.759,0.216,229.156
50.0,0,49.379,-1.656,0.215,229.006
50.0,0,49.586,-1.656,0.216,229.226
50.0,0,49.586,-1.759,0.216,229.116
50.0,0,49.482,-1.759,0.216,228.675
50.0,0,49.586,-1.863,0.217,228.84
50.0,0,49.482,-1.759,0.216,228.83
50.0,0,49.586,-1.759,0.216,228.983
50.0,0,49.482,-1.759,0.216,228.855
50.0,0,49.275,-1.759,0.215,228.335
50.0,0,49.068,-1.759,0.215,227.834
50.0,0,48.965,-1.656,0.215,227.94
50.0,0,48.965,-1.656,0.215,227.943
50.0,0,48.758,-1.656,0.214,227.713
50.0,0,49.172,-1.656,0.215,228.335
50.0,0,49.172,-1.656,0.215,228.485
50.0,0,49.275,-1.759,0.215,228.42
50.0,0,49.172,-1.656,0.215,228.534
50.0,0,48.654,-1.656,0.214,226.999
50.0,0,48.551,-1.656,0.214,226.948
50.0,0,48.758,-1.759,0.215,227.156
50.0,0,48.654,-1.656,0.214,227.319
50.0,0,48.654,-1.656,0.214,227.257
50.0,0,48.551,-1.656,0.214,226.866
50.0,0,48.758,-1.759,0.215,226.882
50.0,0,48.551,-1.759,0.214,226.59
50.0,0,48.758,-1.759,0.214,226.932
50.0,0,48.447,-1.656,0.214,226.569
50.0,0,48.654,-1.759,0.215,226.633
50.0,0,48.344,-1.656,0.213,226.359
50.0,0,48.551,-1.656,0.214,226.697
50.1,0,48.551,-1.656,0.214,226.813
50.1,0,0.0,0.0,0.0,226.855
50.0,0,0.0,0.0,0.0,226.904
50.0,0,0.0,0.0,0.0,227.216
50.0,0,0.0,0.0,0.0,226.608
50.0,0,0.0,0.0,0.0,226.982
50.0,0,0.0,0.0,0.0,225.904
50.0,0,0.0,0.0,0.0,226.433
50.0,0,0.0,0.0,0.0,226.263
50.0,0,0.0,0.0,0.0,225.686
50.0,0,0.0,0.0,0.0,226.219
50.0,0,0.0,0.0,0.0,226.364
50.0,0,0.0,0.0,0.0,226.22
50.0,0,0.0,0.0,0.0,225.581
50.0,0,0.0,0.0,0.0,225.739
50.0,0,0.0,0.0,0.0,225.855
50.0,0,0.0,0.0,0.0,226.255
50.0,0,0.0,0.0,0.0,226.043
50.0,0,0.0,0.0,0.0,226.124
50.0,0,0.0,0.0,0.0,226.377
50.0,0,0.0,0.0,0.0,226.336
50.0,0,0.0,0.0,0.0,226.217
50.0,0,0.0,0.0,0.0,226.539
50.0,0,0.0,0.0,0.0,226.694
50.0,0,0.0,0.0,0.0,226.111
50.0,0,0.0,0.0,0.0,226.111
50.0,0,0.0,0.0,0.0,225.839
50.0,0,0.0,0.0,0.0,225.777
50.0,0,0.0,0.0,0.0,225.909
50.0,0,0.0,0.0,0.0,226.106
50.0,0,0.0,0.0,0.0,225.825
50.0,0,0.0,0.0,0.0,225.867
50.0,0,0.0,0.0,0.0,225.876
50.0,0,0.0,0.0,0.0,226.033
50.0,0,0.0,0.0,0.0,226.18
50.0,0,0.0,0.0,0.0,225.737
50.0,0,0.0,0.0,0.0,225.936
50.0,0,0.0,0.0,0.0,225.675
50.0,347,37.991,-9.73,0.174,225.958
50.0,347,37.37,-9.834,0.171,225.879
50.0,347,37.163,-9.937,0.171,226.025
50.0,347,36.956,-10.144,0.17,225.895
50.0,347,36.956,-10.248,0.17,226.425
50.0,344,36.749,-10.352,0.169,226.368
50.0,344,36.749,-10.455,0.169,226.399
50.0,344,36.646,-10.455,0.169,226.377
50.0,344,36.646,-10.559,0.169,226.723
50.0,344,36.439,-10.662,0.168,226.295
50.0,344,36.439,-10.662,0.168,226.491
50.0,344,36.335,-10.662,0.168,226.231
50.0,344,36.335,-10.766,0.168,226.2
50.0,344,36.232,-10.766,0.168,226.009
50.0,344,36.128,-10.766,0.167,226.117
50.0,344,36.128,-10.869,0.167,226.124
50.0,344,36.232,-10.973,0.167,226.582
50.0,344,36.128,-10.973,0.167,226.319
50.0,344,36.232,-10.973,0.167,226.685
50.0,344,36.025,-10.973,0.167,226.142
50.1,344,36.128,-10.973,0.167,226.777
50.0,344,35.714,-10.973,0.166,225.705
50.0,344,35.818,-10.973,0.166,225.869
50.0,344,35.611,-10.973,0.166,225.492
50.0,344,35.714,-10.973,0.166,225.563
50.0,344,35.714,-11.076,0.166,225.735
50.0,344,35.611,-11.076,0.166,225.675
50.0,344,35.611,-11.076,0.166,225.67
50.0,0,0.0,0.0,0.0,225.843
