50.0,273,0.724,-12.629,0.054,232.805
50.0,273,0.724,-12.733,0.055,233.284
50.0,273,0.724,-12.733,0.055,233.247
50.0,273,0.724,-12.733,0.055,233.239
50.0,273,0.724,-12.733,0.055,233.48
50.0,273,0.724,-12.733,0.055,233.174
50.0,273,0.724,-12.629,0.055,233.063
50.0,273,0.621,-12.629,0.055,232.958
50.0,273,0.621,-12.629,0.055,233.007
50.0,273,0.724,-12.629,0.055,233.151
50.0,359,449.485,-10.973,3.155,231.104
50.0,273,0.724,-12.629,0.055,232.982
50.0,273,0.724,-12.733,0.055,233.177
50.0,273,0.724,-12.629,0.055,233.168
50.0,273,0.724,-12.733,0.055,233.313
50.0,273,0.724,-12.733,0.055,233.296
50.0,273,0.724,-12.733,0.055,233.476
50.0,273,0.621,-12.733,0.055,233.363
50.0,273,0.724,-12.733,0.055,233.305
50.0,273,0.724,-12.733,0.055,233.303
50.0,273,0.724,-12.733,0.055,233.381
50.0,273,0.724,-12.733,0.055,233.272
50.0,273,0.621,-12.629,0.055,233.006
50.0,273,0.724,-12.733,0.055,233.502
50.0,273,0.724,-12.629,0.055,232.999
50.0,273,0.724,-12.733,0.055,233.252
50.0,273,0.724,-12.733,0.055,233.124
50.0,273,0.621,-12.629,0.055,233.11
50.0,273,0.724,-12.629,0.055,232.949
50.0,273,0.724,-12.733,0.055,233.197
50.0,273,0.724,-12.733,0.055,233.133
50.0,273,0.724,-12.733,0.055,233.193
50.0,273,0.724,-12.733,0.055,233.193
50.0,273,0.724,-12.733,0.055,233.213
50.0,273,0.724,-12.733,0.055,233.456
50.0,273,0.724,-12.733,0.055,233.261
50.0,273,0.724,-12.733,0.055,233.097
50.0,359,511.183,-11.283,3.365,231.361
50.0,273,0.724,-12.733,0.055,233.576
50.0,273,0.724,-12.733,0.055,233.227
50.0,273,0.724,-12.629,0.055,233.095
50.0,273,0.724,-12.733,0.055,233.274
50.0,273,0.724,-12.629,0.055,233.137
50.0,273,0.724,-12.629,0.055,233.187
50.0,273,0.621,-12.629,0.054,232.951
50.0,273,0.724,-12.733,0.055,233.556
50.0,273,0.621,-12.733,0.055,233.435
50.0,273,0.724,-12.733,0.055,233.43
50.0,273,0.724,-12.733,0.055,233.451
50.0,273,0.724,-12.733,0.055,233.357
50.0,273,0.621,-12.733,0.055,233.346
50.0,273,0.724,-12.733,0.055,233.275
50.0,273,0.621,-12.733,0.055,233.439
50.0,346,59.938,-14.492,1.148,233.168
50.0,273,0.724,-12.733,0.055,233.456
50.0,273,0.621,-12.733,0.055,233.518
50.0,273,0.724,-12.733,0.055,233.543
50.0,273,0.724,-12.733,0.055,233.37
50.0,273,0.621,-12.733,0.055,233.321
50.0,273,0.724,-12.733,0.055,233.181
50.0,273,0.621,-12.629,0.054,233.056
50.0,273,0.621,-12.733,0.055,233.281
50.0,273,0.724,-12.733,0.055,233.436
50.0,273,0.621,-12.733,0.055,233.799
50.0,273,0.724,-12.836,0.055,234.027
50.0,273,0.724,-12.733,0.055,234.028
50.0,273,0.724,-12.733,0.055,233.831
50.0,273,0.724,-12.733,0.055,233.752
50.0,273,0.724,-12.733,0.055,233.773
50.0,273,0.724,-12.733,0.055,233.689
50.0,273,0.724,-12.733,0.055,233.629
50.0,273,0.724,-12.629,0.054,233.02
50.0,273,0.724,-12.733,0.055,233.257
50.0,273,0.724,-12.733,0.055,233.526
50.0,273,0.724,-12.733,0.055,233.431
50.0,273,0.724,-12.733,0.055,233.407
50.0,273,0.621,-12.629,0.055,233.016
50.0,273,0.621,-12.629,0.054,232.615
50.0,273,0.724,-12.733,0.055,233.406
50.0,273,0.621,-12.629,0.054,232.748
50.0,273,0.724,-12.733,0.055,233.848
50.0,273,0.724,-12.836,0.055,234.154
50.0,273,0.724,-12.733,0.055,234.007
50.0,273,0.724,-12.733,0.055,233.663
50.0,273,0.724,-12.733,0.055,233.83
50.0,273,0.724,-12.733,0.055,234.129
50.0,354,131.574,-14.699,1.705,233.436
50.0,273,0.724,-12.733,0.055,234.1
50.0,273,0.724,-12.836,0.055,234.272
50.0,273,0.724,-12.836,0.055,234.333
50.0,273,0.724,-12.836,0.055,234.254
50.0,273,0.724,-12.836,0.055,234.154
50.0,273,0.724,-12.733,0.055,234.044
50.0,273,0.724,-12.733,0.055,233.769
50.0,273,0.724,-12.836,0.055,234.086
50.0,273,0.724,-12.733,0.055,233.881
50.0,273,0.724,-12.836,0.055,234.198
50.0,273,0.724,-12.733,0.055,234.049
50.0,273,0.724,-12.733,0.055,234.063
50.0,273,0.724,-12.836,0.055,234.338
50.0,273,0.724,-12.733,0.055,233.925
50.0,273,0.724,-12.733,0.055,233.915
50.0,273,0.724,-12.733,0.055,234.071
50.0,273,0.724,-12.733,0.055,233.744
50.0,273,0.621,-12.733,0.055,233.763
50.0,273,0.724,-12.836,0.055,234.12
50.0,273,0.724,-12.836,0.055,234.133
50.0,273,0.724,-12.733,0.055,234.121
50.0,273,0.724,-12.733,0.055,234.132
50.0,273,0.724,-12.836,0.055,234.193
50.0,273,0.724,-12.733,0.055,234.099
50.0,273,0.621,-12.836,0.055,234.104
50.0,273,0.724,-12.733,0.055,233.98
50.0,273,0.724,-12.733,0.055,233.606
50.0,273,0.724,-12.733,0.055,234.005
50.0,273,0.724,-12.733,0.055,234.073
50.0,273,0.724,-12.836,0.055,234.026
50.0,273,0.724,-12.733,0.055,233.969
50.0,273,0.621,-12.733,0.055,234.034
50.0,356,201.036,-14.906,2.109,233.249
50.0,273,0.724,-12.836,0.055,234.086
50.0,273,0.724,-12.733,0.055,233.851
50.0,273,0.724,-12.733,0.055,234.02
50.0,273,0.724,-12.836,0.055,234.192
50.0,273,0.724,-12.836,0.055,234.129
50.0,273,0.724,-12.836,0.055,234.241
50.0,273,0.724,-12.836,0.055,234.152
50.0,273,0.724,-12.733,0.055,234.165
50.0,273,0.724,-12.733,0.055,234.065
50.0,273,0.724,-12.733,0.055,234.051
50.0,273,0.724,-12.733,0.055,234.196
50.0,273,0.724,-12.836,0.055,234.172
50.0,273,0.724,-12.836,0.055,234.2
50.0,273,0.724,-12.836,0.055,234.584
50.0,273,0.724,-12.836,0.055,234.363
50.0,273,0.724,-12.836,0.055,234.408
50.0,273,0.724,-12.836,0.055,234.484
