50.0,0,0.0,0.0,0.0,227.344
50.0,0,0.0,0.0,0.0,227.542
50.0,0,0.0,0.0,0.0,227.652
50.0,0,0.0,0.0,0.0,227.137
50.0,0,0.0,0.0,0.0,227.709
50.0,0,0.0,0.0,0.0,227.769
50.0,0,0.0,0.0,0.0,228.099
50.0,0,0.0,0.0,0.0,227.718
50.0,0,0.0,0.0,0.0,228.095
50.0,0,0.0,0.0,0.0,227.204
50.0,0,0.0,0.0,0.0,226.716
50.0,0,0.0,0.0,0.0,227.135
50.0,0,0.0,0.0,0.0,227.227
50.0,0,0.0,0.0,0.0,226.977
50.0,0,0.0,0.0,0.0,226.995
50.0,0,0.0,0.0,0.0,226.567
50.0,0,0.0,0.0,0.0,227.528
50.0,0,0.0,0.0,0.0,229.332
50.0,0,0.0,0.0,0.0,228.045
50.0,0,0.0,0.0,0.0,228.4
50.0,0,0.0,0.0,0.0,228.042
50.0,0,0.0,0.0,0.0,228.471
50.0,0,0.0,0.0,0.0,228.313
50.0,0,0.0,0.0,0.0,228.303
50.0,0,0.0,0.0,0.0,228.862
50.0,0,0.0,0.0,0.0,228.271
50.0,0,0.0,0.0,0.0,228.988
50.0,0,0.0,0.0,0.0,228.496
50.0,0,0.0,0.0,0.0,228.312
50.0,0,0.0,0.0,0.0,229.383
50.0,0,0.0,0.0,0.0,228.588
50.0,0,0.0,0.0,0.0,228.936
50.0,0,0.0,0.0,0.0,228.383
50.0,0,0.0,0.0,0.0,228.097
50.0,0,0.0,0.0,0.0,228.642
50.0,0,0.0,0.0,0.0,227.997
50.0,0,0.0,0.0,0.0,228.083
50.0,0,0.0,0.0,0.0,228.083
50.0,0,0.0,0.0,0.0,228.556
50.0,0,0.0,0.0,0.0,228.451
50.0,0,0.0,0.0,0.0,228.171
50.0,0,0.0,0.0,0.0,228.281
50.0,0,0.0,0.0,0.0,228.263
50.0,0,0.0,0.0,0.0,228.794
50.0,0,0.0,0.0,0.0,229.048
50.0,0,0.0,0.0,0.0,228.668
50.0,0,0.0,0.0,0.0,229.21
50.0,0,0.0,0.0,0.0,229.135
50.0,0,0.0,0.0,0.0,229.519
50.0,0,0.0,0.0,0.0,229.335
50.0,0,0.0,0.0,0.0,229.499
50.0,0,0.0,0.0,0.0,229.464
50.0,0,0.0,0.0,0.0,228.882
50.0,0,0.0,0.0,0.0,229.182
50.0,0,0.0,0.0,0.0,228.994
50.0,0,0.0,0.0,0.0,229.185
50.0,0,0.0,0.0,0.0,229.413
50.0,0,0.0,0.0,0.0,229.247
50.0,0,0.0,0.0,0.0,227.028
50.0,0,0.0,0.0,0.0,227.36
50.0,0,0.0,0.0,0.0,227.238
50.0,0,0.0,0.0,0.0,227.225
50.0,0,0.0,0.0,0.0,227.045
50.0,0,0.0,0.0,0.0,226.903
50.0,0,0.0,0.0,0.0,227.255
50.0,0,0.0,0.0,0.0,226.969
50.0,0,0.0,0.0,0.0,226.768
50.0,0,0.0,0.0,0.0,227.208
50.0,0,0.0,0.0,0.0,227.017
50.0,0,0.0,0.0,0.0,226.485
50.0,0,0.0,0.0,0.0,226.95
50.0,0,0.0,0.0,0.0,229.366
50.0,0,0.0,0.0,0.0,229.598
50.0,0,0.0,0.0,0.0,229.048
50.0,0,0.0,0.0,0.0,228.951
50.0,0,0.0,0.0,0.0,229.382
50.0,0,0.0,0.0,0.0,229.296
50.0,0,0.0,0.0,0.0,229.219
50.0,0,0.0,0.0,0.0,229.202
50.0,0,0.0,0.0,0.0,229.397
50.0,0,0.0,0.0,0.0,229.548
50.0,0,0.0,0.0,0.0,229.385
50.0,0,0.0,0.0,0.0,228.872
50.0,0,0.0,0.0,0.0,229.55
50.0,0,0.0,0.0,0.0,229.12
50.0,0,0.0,0.0,0.0,229.279
50.0,0,0.0,0.0,0.0,229.636
50.0,0,0.0,0.0,0.0,229.521
50.0,0,0.0,0.0,0.0,229.739
50.0,0,0.0,0.0,0.0,229.584
50.0,0,0.0,0.0,0.0,229.592
50.0,0,0.0,0.0,0.0,229.511
50.0,0,0.0,0.0,0.0,227.305
50.0,0,0.0,0.0,0.0,227.05
50.0,0,0.0,0.0,0.0,227.463
50.0,0,0.0,0.0,0.0,227.09
50.0,0,0.0,0.0,0.0,227.248
50.0,0,0.0,0.0,0.0,226.233
50.0,0,0.0,0.0,0.0,226.081
50.0,0,0.0,0.0,0.0,226.183
50.0,0,0.0,0.0,0.0,226.757
50.0,0,0.0,0.0,0.0,228.699
50.0,0,0.0,0.0,0.0,228.962
50.0,0,0.0,0.0,0.0,229.082
50.0,0,0.0,0.0,0.0,229.298
50.0,0,0.0,0.0,0.0,229.373
50.0,0,0.0,0.0,0.0,228.759
50.0,0,0.0,0.0,0.0,229.006
50.0,0,0.0,0.0,0.0,228.764
50.0,0,0.0,0.0,0.0,228.841
50.0,0,0.0,0.0,0.0,228.64
50.0,0,0.0,0.0,0.0,228.499
50.0,0,0.0,0.0,0.0,229.066
50.0,0,0.0,0.0,0.0,228.824
50.0,0,0.0,0.0,0.0,228.554
50.0,0,0.0,0.0,0.0,228.629
50.0,0,0.0,0.0,0.0,228.748
50.0,0,0.0,0.0,0.0,228.578
50.0,0,0.0,0.0,0.0,228.503
50.0,0,0.0,0.0,0.0,228.675
50.0,0,0.0,0.0,0.0,229.471
50.0,0,0.0,0.0,0.0,229.508
50.0,0,0.0,0.0,0.0,228.89
50.0,0,0.0,0.0,0.0,229.015
50.0,0,0.0,0.0,0.0,226.831
50.0,0,0.0,0.0,0.0,226.858
50.0,0,0.0,0.0,0.0,226.526
50.0,0,0.0,0.0,0.0,226.821
50.0,0,0.0,0.0,0.0,226.887
50.0,0,0.0,0.0,0.0,226.549
50.0,0,0.0,0.0,0.0,226.478
50.0,0,0.0,0.0,0.0,226.235
50.0,0,0.0,0.0,0.0,226.368
50.0,0,0.0,0.0,0.0,228.715
50.0,0,0.0,0.0,0.0,228.866
50.0,0,0.0,0.0,0.0,228.697
50.0,0,0.0,0.0,0.0,228.71
50.0,0,0.0,0.0,0.0,228.159
50.0,0,0.0,0.0,0.0,228.495
50.0,0,0.0,0.0,0.0,228.744
50.0,0,0.0,0.0,0.0,228.573
50.0,0,0.0,0.0,0.0,228.708
50.0,0,0.0,0.0,0.0,228.53
50.0,0,0.0,0.0,0.0,228.689
50.0,0,0.0,0.0,0.0,228.772
50.0,0,0.0,0.0,0.0,229.13
50.0,0,0.0,0.0,0.0,229.266
50.0,0,0.0,0.0,0.0,228.97
50.0,0,0.0,0.0,0.0,228.756
50.0,0,0.0,0.0,0.0,228.354
50.0,0,0.0,0.0,0.0,228.426
50.0,0,0.0,0.0,0.0,228.3
50.0,0,0.0,0.0,0.0,228.253
50.0,0,0.0,0.0,0.0,227.434
50.0,0,0.0,0.0,0.0,227.802
50.0,0,0.0,0.0,0.0,228.793
50.0,0,0.0,0.0,0.0,228.678
50.0,0,0.0,0.0,0.0,228.632
50.0,0,0.0,0.0,0.0,228.241
50.0,0,0.0,0.0,0.0,228.043
50.0,0,0.0,0.0,0.0,228.396
50.0,0,0.0,0.0,0.0,228.101
50.0,0,0.0,0.0,0.0,225.841
50.0,0,0.0,0.0,0.0,226.162
50.0,0,0.0,0.0,0.0,225.835
50.0,0,0.0,0.0,0.0,225.927
50.0,0,0.0,0.0,0.0,227.89
50.0,0,0.0,0.0,0.0,228.044
50.0,0,0.0,0.0,0.0,228.094
50.0,0,0.0,0.0,0.0,228.352
50.0,0,0.0,0.0,0.0,228.301
50.0,0,0.0,0.0,0.0,228.459
50.0,0,0.0,0.0,0.0,228.008
50.0,0,0.0,0.0,0.0,228.04
50.0,0,0.0,0.0,0.0,227.982
50.0,0,0.0,0.0,0.0,227.622
50.0,0,0.0,0.0,0.0,227.907
50.0,0,0.0,0.0,0.0,228.119
50.0,0,0.0,0.0,0.0,227.966
50.0,0,0.0,0.0,0.0,228.518
50.0,0,0.0,0.0,0.0,227.921
50.0,0,881.139,2.914,3.88,226.171
50.0,0,879.682,3.018,3.865,226.667
50.0,0,874.998,3.018,3.851,226.293
50.0,0,875.31,2.914,3.848,226.514
50.0,0,874.894,2.914,3.845,226.593
50.0,0,869.378,2.914,3.83,226.019
50.0,0,869.794,2.914,3.828,226.268
50.0,0,2.081,0.0,0.0090,227.87
50.0,0,2.081,0.0,0.0090,228.273
50.0,0,2.081,0.0,0.0090,227.897
50.0,0,2.081,0.0,0.0090,227.969
50.0,0,2.081,0.0,0.0090,227.918
50.0,0,2.081,0.0,0.0090,227.881
50.0,0,2.081,0.0,0.0090,228.243
50.0,0,2.081,0.0,0.0090,228.363
50.0,0,2.081,0.0,0.0090,228.235
50.0,0,2.081,0.0,0.0090,228.258
50.0,0,2.081,0.0,0.0090,226.594
50.0,0,1.977,0.0,0.0080,226.084
50.0,0,1.977,0.0,0.0080,226.206
50.0,0,2.081,0.0,0.0090,226.467
