50.0,273,0.621,-10.973,0.048,225.301
50.0,273,0.621,-10.869,0.048,224.606
50.0,273,0.621,-10.869,0.048,224.843
50.0,273,0.621,-10.766,0.048,223.316
50.0,359,526.297,-11.387,3.404,221.505
50.0,273,0.621,-10.869,0.048,224.447
50.0,273,0.621,-10.869,0.048,224.232
50.0,273,0.621,-10.766,0.048,223.651
50.0,273,0.621,-10.662,0.048,222.957
50.0,273,0.621,-10.869,0.048,223.987
50.0,273,0.621,-10.869,0.048,224.41
50.0,273,0.621,-10.766,0.048,223.231
50.0,273,0.621,-10.766,0.048,222.972
50.0,273,0.621,-10.766,0.048,223.102
50.0,273,0.621,-10.973,0.048,225.462
50.0,273,0.621,-10.766,0.048,223.3
50.0,273,0.621,-10.869,0.048,224.892
50.0,273,0.621,-10.973,0.048,225.608
50.0,273,0.621,-10.973,0.048,225.66
50.0,273,0.621,-10.869,0.048,224.132
50.0,273,0.621,-10.869,0.048,224.687
50.0,273,0.621,-10.973,0.048,225.354
50.0,273,0.621,-10.973,0.048,225.26
50.0,273,0.621,-10.973,0.048,225.289
50.0,273,0.621,-10.973,0.048,225.593
50.0,273,0.621,-10.973,0.048,225.66
50.0,273,0.621,-10.973,0.048,225.291
50.0,273,0.621,-10.973,0.048,225.555
50.0,273,0.621,-10.973,0.048,225.483
50.0,273,0.621,-10.973,0.048,225.333
50.0,273,0.621,-10.869,0.048,224.629
50.0,273,0.621,-10.766,0.048,223.217
50.0,273,0.621,-10.766,0.048,223.539
50.0,273,0.621,-10.869,0.048,224.147
50.0,273,0.621,-10.973,0.048,225.187
50.0,273,0.621,-10.869,0.048,224.939
50.0,273,0.621,-11.076,0.049,226.209
50.0,273,0.621,-10.973,0.048,225.911
50.0,273,0.621,-10.973,0.048,225.831
50.0,273,0.621,-10.973,0.048,225.273
50.0,273,0.621,-10.973,0.048,226.084
50.0,273,0.621,-11.076,0.049,226.444
50.0,273,0.621,-11.076,0.048,226.416
50.0,273,0.621,-10.973,0.048,225.205
50.0,273,0.621,-10.973,0.048,225.256
50.0,273,0.621,-11.076,0.049,226.357
50.0,273,0.621,-11.076,0.049,226.624
50.0,273,0.621,-11.076,0.049,226.343
50.0,273,0.621,-11.076,0.049,226.419
50.0,273,0.621,-11.18,0.049,227.307
50.0,273,0.621,-11.076,0.049,226.555
50.1,273,0.621,-11.076,0.049,226.96
50.0,273,0.621,-11.076,0.049,226.362
50.0,273,0.621,-11.076,0.049,226.948
50.0,273,0.621,-11.076,0.049,226.429
50.0,273,0.621,-10.973,0.048,225.76
50.0,273,0.621,-10.869,0.048,224.96
50.0,273,0.621,-11.076,0.049,226.122
50.0,273,0.621,-10.973,0.048,225.818
50.0,273,0.621,-10.973,0.048,225.266
50.0,273,0.621,-10.973,0.048,225.789
50.0,273,0.621,-10.973,0.048,225.184
50.0,273,0.621,-10.973,0.048,225.906
50.0,273,0.621,-10.869,0.048,224.914
50.0,273,0.621,-11.18,0.049,227.137
50.0,273,0.621,-11.076,0.049,226.65
50.0,273,0.621,-11.076,0.049,226.978
50.0,273,0.621,-10.973,0.048,226.12
50.0,273,0.621,-11.076,0.049,226.446
50.0,273,0.621,-11.076,0.049,227.101
50.0,273,0.621,-11.076,0.049,226.343
50.0,273,0.621,-11.076,0.049,226.924
50.0,273,0.621,-11.076,0.049,226.799
50.0,273,0.621,-11.387,0.049,229.239
50.0,273,0.621,-11.076,0.049,226.863
50.0,273,0.621,-11.076,0.049,226.646
50.0,273,0.621,-11.076,0.049,226.596
50.0,273,0.621,-11.18,0.049,227.265
50.0,273,0.621,-11.076,0.049,226.719
50.0,273,0.621,-11.076,0.049,226.692
50.0,273,0.621,-10.973,0.048,226.03
50.0,273,0.621,-11.076,0.049,226.752
50.0,273,0.621,-11.076,0.049,226.635
50.0,273,0.621,-11.076,0.048,226.165
50.0,273,0.621,-10.973,0.048,225.109
50.0,273,0.621,-10.973,0.048,225.756
50.0,273,0.621,-10.869,0.048,224.847
50.0,273,0.621,-10.869,0.048,224.244
50.0,273,0.621,-11.076,0.048,226.458
50.0,273,0.621,-11.076,0.048,226.124
50.0,273,0.621,-11.076,0.048,226.201
50.0,273,0.621,-10.869,0.048,224.531
50.0,273,0.621,-10.973,0.048,225.236
50.0,273,0.621,-10.973,0.048,225.288
50.0,273,0.621,-10.973,0.048,225.985
50.0,273,0.621,-10.869,0.048,224.433
50.0,273,0.621,-10.973,0.048,225.825
50.0,273,0.621,-11.076,0.048,226.401
50.0,273,0.621,-10.973,0.048,225.95
50.1,273,0.621,-11.076,0.048,226.303
50.0,273,0.621,-11.076,0.048,226.159
50.0,273,0.621,-11.076,0.049,227.004
50.0,273,0.621,-11.076,0.048,226.558
50.0,273,0.621,-11.076,0.048,226.255
50.0,273,0.621,-11.076,0.049,226.178
50.0,273,0.621,-11.076,0.049,227.066
50.0,273,0.621,-11.18,0.049,227.258
50.0,273,0.621,-11.076,0.049,226.968
50.0,273,0.621,-11.076,0.049,226.67
50.0,273,0.621,-11.076,0.048,226.257
50.0,273,0.621,-11.076,0.048,226.384
50.0,273,0.621,-11.076,0.049,226.393
50.0,273,0.621,-10.869,0.048,224.824
50.0,273,0.621,-11.18,0.049,227.601
50.0,273,0.621,-11.076,0.049,227.001
50.1,273,0.621,-11.076,0.049,226.997
50.0,273,0.621,-11.076,0.048,226.427
50.0,273,0.621,-11.076,0.049,227.202
50.0,273,0.621,-11.18,0.049,227.894
50.0,273,0.621,-11.076,0.049,226.989
50.0,273,0.621,-11.18,0.049,227.482
50.0,273,0.621,-11.076,0.049,226.663
50.0,273,0.621,-11.076,0.049,226.956
50.0,273,0.621,-11.076,0.049,226.99
50.0,273,0.621,-11.18,0.049,227.253
50.0,273,0.621,-11.18,0.049,227.639
50.1,273,0.621,-11.18,0.049,227.582
50.0,273,0.621,-10.973,0.048,225.832
50.0,273,0.621,-11.076,0.048,225.998
50.0,273,0.621,-11.076,0.048,226.816
50.0,273,0.621,-11.076,0.049,226.6
50.0,273,0.621,-11.076,0.049,226.528
50.0,273,0.621,-11.076,0.049,227.011
50.0,273,0.621,-11.076,0.049,226.894
50.0,273,0.621,-11.076,0.049,227.079
50.0,273,0.621,-11.076,0.049,227.066
50.0,273,0.621,-11.076,0.049,226.949
50.0,273,0.621,-11.18,0.049,227.378
50.0,273,0.621,-10.973,0.048,225.786
50.0,273,0.621,-10.973,0.048,225.106
50.0,273,0.621,-10.973,0.048,225.535
50.0,273,0.621,-11.076,0.048,226.266
50.0,273,0.621,-11.076,0.048,226.4
50.0,273,0.621,-10.973,0.048,225.761
50.0,273,0.621,-11.18,0.049,227.159
50.0,273,0.621,-11.076,0.049,226.916
50.0,273,0.621,-11.076,0.049,226.916
50.0,273,0.621,-11.076,0.049,226.749
50.0,273,0.621,-11.18,0.049,227.134
50.0,273,0.621,-11.18,0.049,227.608
50.0,273,0.621,-11.18,0.049,227.925
50.0,273,0.621,-11.076,0.049,226.859
50.0,273,0.621,-11.076,0.049,226.871
50.0,273,0.621,-11.18,0.049,228.007
50.0,273,0.621,-11.283,0.049,228.167
