50.0,51,9.575,10.72,0.061,233.457
50.0,51,9.575,10.72,0.061,233.584
50.0,51,9.575,10.72,0.061,233.496
50.0,51,9.575,10.616,0.061,233.417
50.0,51,9.575,10.72,0.061,233.851
50.0,51,9.575,10.72,0.061,233.886
50.0,51,9.575,10.72,0.061,233.725
50.0,51,9.575,10.72,0.061,233.77
50.0,51,9.575,10.72,0.061,233.81
50.0,51,9.575,10.824,0.061,233.972
50.0,51,9.575,10.72,0.061,233.874
50.0,51,9.575,10.72,0.061,233.733
50.0,51,9.575,10.824,0.061,234.129
50.0,51,9.575,10.824,0.061,234.059
50.0,51,9.575,10.824,0.061,234.076
50.0,51,9.575,10.72,0.061,233.928
50.0,51,9.575,10.72,0.061,233.869
50.0,51,9.575,10.72,0.061,233.717
50.0,51,9.575,10.824,0.061,234.137
50.0,51,9.575,10.824,0.061,234.396
50.0,51,9.575,10.72,0.061,233.973
50.0,51,9.471,10.72,0.061,233.661
50.0,51,9.575,10.824,0.061,234.233
50.0,51,9.575,10.72,0.061,233.929
50.0,51,9.575,10.72,0.061,233.789
50.0,51,9.575,10.72,0.061,233.651
50.0,51,9.575,10.72,0.061,233.652
50.0,51,9.575,10.72,0.061,233.684
50.0,51,9.575,10.72,0.061,233.54
50.0,51,9.575,10.72,0.061,233.483
50.0,51,9.575,10.824,0.061,234.125
50.0,51,9.575,10.72,0.061,233.942
50.0,51,9.575,10.72,0.061,233.657
50.0,51,9.575,10.72,0.061,233.731
50.0,51,9.575,10.72,0.061,233.757
50.0,51,9.575,10.72,0.061,233.857
50.0,51,9.575,10.72,0.061,234.044
50.0,51,9.575,10.72,0.061,233.634
50.0,51,9.575,10.72,0.061,233.928
50.0,51,9.575,10.72,0.061,234.05
50.0,51,9.471,10.616,0.061,233.021
50.0,51,9.471,10.616,0.061,233.195
50.0,51,9.471,10.616,0.061,232.958
50.0,51,9.471,10.616,0.061,232.97
50.0,51,9.471,10.616,0.061,233.193
50.0,51,9.471,10.616,0.061,232.952
50.0,51,9.471,10.616,0.061,232.98
50.0,51,9.471,10.616,0.061,233.043
50.0,51,9.471,10.616,0.061,233.292
50.0,51,9.471,10.512,0.06,232.667
50.1,51,9.471,10.616,0.061,233.182
50.0,51,9.471,10.616,0.061,233.105
50.0,51,9.471,10.616,0.061,233.353
50.0,51,9.471,10.616,0.061,232.923
50.0,51,9.471,10.616,0.061,232.939
50.0,51,9.471,10.616,0.061,233.092
50.0,51,9.471,10.512,0.06,232.566
50.0,51,9.471,10.616,0.061,232.955
50.0,51,9.471,10.616,0.061,233.345
50.0,51,9.471,10.616,0.061,233.066
50.0,51,9.471,10.72,0.061,233.63
50.0,51,8.014,10.824,0.057,233.533
50.0,79,3.122,11.136,0.049,233.809
50.0,79,3.122,11.136,0.049,233.772
50.0,79,3.122,11.032,0.049,233.562
50.0,79,3.122,11.136,0.049,233.839
50.0,79,3.122,11.136,0.049,233.847
50.0,79,3.122,11.032,0.049,233.527
50.0,79,3.122,11.136,0.049,233.621
50.0,79,3.122,11.136,0.049,233.664
50.0,79,3.122,11.032,0.049,233.419
50.0,79,3.122,11.136,0.049,233.593
50.0,79,3.122,11.032,0.049,233.3
50.0,79,3.122,11.032,0.049,233.137
50.0,79,3.122,11.032,0.049,233.391
50.0,79,3.122,11.136,0.049,233.707
50.0,79,3.122,11.032,0.049,233.159
50.0,79,3.122,11.032,0.049,233.648
50.0,79,3.122,11.136,0.049,233.678
50.0,79,3.122,11.136,0.049,233.87
50.0,79,3.122,11.136,0.049,233.853
50.0,79,3.122,11.136,0.049,233.864
50.0,79,3.122,11.24,0.049,234.266
50.0,79,3.122,11.136,0.049,233.738
50.0,79,3.122,11.136,0.049,234.032
50.0,79,3.122,11.24,0.049,234.082
50.0,79,3.122,11.136,0.049,233.988
50.0,79,3.122,11.136,0.049,234.009
50.0,79,3.226,11.136,0.049,234.111
50.0,79,3.122,11.136,0.049,233.998
50.0,79,3.226,11.24,0.049,234.255
50.0,79,3.226,11.24,0.049,234.254
50.0,79,3.122,11.24,0.049,234.334
50.0,79,3.122,11.24,0.049,234.267
50.0,79,3.226,11.24,0.049,234.684
50.0,45,9.679,10.824,0.062,234.553
50.0,51,8.534,11.032,0.059,234.427
50.0,51,8.534,11.032,0.059,234.472
50.0,51,8.534,11.032,0.059,234.561
50.0,51,8.534,11.032,0.059,234.724
50.0,51,8.534,11.032,0.059,234.773
50.0,51,8.638,11.032,0.059,234.837
50.0,51,8.638,11.032,0.06,234.968
50.0,51,8.534,11.032,0.059,234.794
50.0,51,8.638,11.032,0.06,234.915
50.0,51,8.534,11.032,0.059,234.926
50.0,51,8.638,11.032,0.059,234.735
50.0,51,8.638,11.032,0.059,234.948
50.0,51,8.638,11.032,0.059,234.978
50.0,51,8.534,11.032,0.059,234.862
50.0,51,8.534,11.032,0.059,234.643
50.0,51,8.534,11.032,0.059,234.456
50.0,51,8.534,10.928,0.059,234.314
50.0,51,8.534,10.928,0.059,234.378
50.0,51,8.638,11.032,0.059,234.67
50.0,51,8.638,11.032,0.059,234.816
50.0,51,8.638,11.032,0.059,234.848
50.0,51,8.638,11.032,0.059,234.694
50.0,51,8.638,11.136,0.059,235.155
50.0,51,8.638,11.136,0.059,235.414
50.0,51,8.638,11.136,0.059,235.464
50.0,51,8.638,11.136,0.059,235.079
50.0,51,8.638,11.136,0.059,235.149
50.0,51,8.638,11.032,0.059,234.868
50.0,51,8.638,11.032,0.059,234.914
50.0,51,8.534,11.032,0.059,234.693
50.0,51,8.534,11.032,0.059,234.767
50.0,51,8.534,11.032,0.059,234.592
50.0,51,8.638,11.032,0.059,234.675
50.0,51,8.534,10.928,0.059,234.28
50.0,51,8.534,10.928,0.059,234.178
50.0,51,8.534,10.928,0.059,234.258
50.0,51,8.534,10.928,0.059,234.314
50.0,51,8.534,10.928,0.059,234.392
50.0,51,8.638,11.032,0.059,234.842
50.0,51,8.534,11.032,0.059,234.544
50.0,51,8.534,10.928,0.059,234.346
50.0,51,8.534,10.928,0.059,234.565
50.0,51,8.534,11.032,0.059,234.544
50.0,51,8.534,11.032,0.059,234.596
50.0,51,8.638,11.032,0.059,234.695
50.0,51,8.534,10.928,0.059,234.501
50.0,51,8.534,10.928,0.059,234.355
50.0,51,8.638,11.032,0.059,234.728
50.0,51,8.638,11.032,0.059,234.841
50.0,51,8.534,11.032,0.059,234.641
50.0,51,8.534,11.032,0.059,234.525
50.0,51,8.638,11.136,0.059,235.284
50.0,51,8.638,11.136,0.059,235.326
50.0,51,8.638,11.136,0.059,235.555
50.0,51,8.638,11.136,0.059,235.677
50.0,51,8.638,11.136,0.059,235.674
50.0,51,8.638,11.24,0.06,235.754
50.0,51,8.638,11.24,0.06,235.782
50.0,51,8.638,11.136,0.059,235.259
50.0,51,8.638,11.136,0.059,235.209
50.0,51,8.638,11.136,0.059,235.132
50.0,51,8.638,11.136,0.059,235.436
50.0,51,8.638,11.136,0.059,235.614
50.0,51,8.638,11.136,0.059,235.363
50.0,51,8.638,11.136,0.059,235.248
50.0,51,8.534,11.032,0.059,235.06
50.0,51,8.638,11.136,0.059,235.012
50.0,51,8.638,11.136,0.059,235.428
50.0,51,8.638,11.136,0.059,235.343
50.0,51,8.638,11.136,0.059,235.126
50.0,51,8.534,11.032,0.059,234.666
50.0,51,8.638,11.032,0.059,234.906
50.0,51,8.638,11.136,0.059,235.115
50.0,51,8.638,11.032,0.059,235.069
50.0,0,0.0,0.0,0.0,234.979
50.0,0,0.0,0.0,0.0,234.811
50.0,0,0.0,0.0,0.0,234.871
50.0,0,0.0,0.0,0.0,235.05
