50.0,19,7.285,2.81,0.034,225.863
50.0,19,7.285,2.81,0.034,225.895
50.0,19,7.597,2.914,0.036,225.91
50.0,19,7.077,2.81,0.033,225.799
50.0,19,7.493,2.81,0.035,225.662
50.0,19,6.973,2.81,0.033,225.292
50.0,19,7.389,2.81,0.035,225.369
50.0,19,6.973,2.81,0.033,225.812
50.0,19,7.285,2.81,0.034,225.662
50.0,19,7.389,2.81,0.035,225.365
50.0,19,7.077,2.81,0.033,225.725
50.0,19,7.493,2.81,0.035,225.796
50.0,19,7.389,2.81,0.035,225.996
50.0,19,7.389,2.81,0.035,225.768
50.0,19,7.389,2.81,0.035,225.999
50.0,19,7.181,2.81,0.034,225.871
50.0,19,7.389,2.81,0.035,224.123
50.0,45,2.185,2.289,0.014,224.224
50.0,45,2.185,2.289,0.014,224.5
50.0,45,2.185,2.289,0.014,224.665
50.0,45,2.185,2.289,0.014,224.756
50.0,45,2.185,2.289,0.014,224.714
50.0,45,2.185,2.289,0.014,224.71
50.0,45,2.185,2.289,0.014,224.667
50.0,45,2.185,2.289,0.014,224.644
50.0,45,2.185,2.289,0.014,224.612
50.0,45,2.185,2.289,0.014,224.395
50.0,45,2.185,2.289,0.014,224.593
50.0,45,2.185,2.393,0.014,226.661
50.0,45,2.185,2.393,0.014,226.676
50.0,45,2.185,2.289,0.013,226.682
50.0,45,2.185,2.393,0.014,227.044
50.0,45,2.185,2.393,0.014,227.262
50.0,45,2.185,2.393,0.014,227.438
50.0,45,2.185,2.393,0.014,227.421
50.0,45,2.185,2.393,0.014,227.305
50.0,45,2.185,2.393,0.014,226.935
50.0,45,2.185,2.393,0.014,226.876
50.0,45,2.185,2.393,0.014,226.644
50.0,45,2.185,2.393,0.014,226.539
50.0,45,2.185,2.289,0.013,226.772
50.0,45,2.185,2.393,0.014,227.103
50.0,45,2.185,2.393,0.014,227.095
50.0,45,2.185,2.393,0.014,226.967
50.0,45,2.185,2.393,0.014,226.982
50.0,45,2.185,2.289,0.013,226.663
50.0,45,2.185,2.393,0.014,226.721
50.0,45,2.185,2.393,0.014,227.141
50.0,45,2.185,2.393,0.014,227.035
50.0,45,2.185,2.393,0.014,227.048
50.0,45,2.185,2.393,0.014,227.152
50.0,45,2.185,2.393,0.014,227.23
50.0,45,2.185,2.393,0.014,227.312
50.0,45,2.185,2.393,0.014,227.085
50.0,45,2.185,2.393,0.014,226.848
50.0,45,2.185,2.393,0.014,227.269
50.0,45,2.185,2.393,0.014,227.306
50.0,45,2.185,2.393,0.014,227.567
50.0,45,2.185,2.393,0.014,227.397
50.0,45,2.185,2.393,0.014,227.428
50.0,45,2.185,2.393,0.014,227.172
50.0,45,2.185,2.393,0.014,227.046
50.0,45,2.185,2.289,0.013,226.838
50.0,45,2.185,2.393,0.014,226.886
50.0,45,2.185,2.393,0.014,227.071
50.0,45,2.185,2.393,0.014,226.931
50.0,45,2.185,2.393,0.014,226.929
50.0,45,2.185,2.393,0.014,226.828
50.0,45,2.185,2.393,0.014,226.919
50.0,45,2.185,2.393,0.014,226.957
50.0,45,2.185,2.393,0.014,226.909
50.0,45,2.185,2.393,0.014,226.818
50.0,45,2.185,2.393,0.014,227.389
50.0,45,2.185,2.393,0.014,227.151
50.0,45,2.185,2.393,0.014,227.024
50.0,45,2.185,2.393,0.014,227.431
50.0,45,2.185,2.393,0.014,227.322
50.0,45,2.185,2.393,0.014,226.953
50.0,45,2.185,2.393,0.014,226.986
50.0,45,2.185,2.393,0.014,227.068
50.0,45,2.185,2.393,0.014,227.066
50.1,45,2.185,2.393,0.014,227.213
50.0,45,2.185,2.393,0.014,226.527
50.0,45,2.185,2.393,0.014,226.538
50.0,45,2.185,2.393,0.014,226.992
50.0,45,2.185,2.393,0.014,227.047
50.0,14,8.742,3.018,0.04,226.981
50.0,19,6.973,2.81,0.033,226.999
50.0,19,7.389,2.914,0.034,227.097
50.0,19,7.285,2.914,0.034,226.778
50.0,19,6.973,2.81,0.033,226.857
50.1,19,7.493,2.914,0.035,227.249
50.0,19,7.077,2.914,0.033,227.283
50.0,19,7.493,2.914,0.035,227.435
50.0,19,7.181,2.914,0.034,227.199
50.0,19,7.493,2.914,0.035,227.355
50.0,19,7.181,2.914,0.034,227.57
50.0,19,7.285,2.914,0.034,227.707
50.0,19,7.181,2.914,0.034,227.446
50.0,19,7.493,2.914,0.035,227.423
50.0,19,7.285,2.914,0.034,227.516
50.0,19,7.389,2.914,0.034,227.61
50.0,19,7.181,2.914,0.034,227.47
50.0,19,7.493,2.914,0.035,227.474
50.0,19,7.181,2.914,0.034,227.312
50.0,19,7.285,2.914,0.034,227.507
50.0,19,7.181,2.914,0.034,227.678
50.0,19,7.493,2.914,0.035,227.717
50.0,19,7.077,2.914,0.033,227.722
50.0,19,7.493,2.914,0.035,227.288
50.0,19,7.077,2.914,0.033,227.311
50.0,19,7.389,2.914,0.034,227.885
50.0,19,7.077,2.914,0.033,227.94
50.0,19,7.493,2.914,0.035,228.081
50.0,19,7.077,2.914,0.033,228.26
50.0,19,7.389,2.914,0.034,228.405
50.0,19,7.493,2.914,0.035,228.39
50.0,19,7.285,2.914,0.034,228.278
50.0,19,7.389,2.914,0.034,228.503
50.0,19,7.181,2.914,0.033,228.506
50.0,19,7.493,2.914,0.035,228.148
50.0,19,7.077,2.914,0.033,227.951
50.0,19,7.493,2.914,0.035,228.057
50.0,19,7.181,2.914,0.033,228.236
50.0,19,7.389,2.914,0.034,228.266
50.0,19,7.493,2.914,0.035,228.292
50.0,19,7.389,2.914,0.034,228.295
50.0,19,7.493,2.914,0.035,228.499
50.0,19,7.285,2.914,0.034,228.369
50.0,19,7.493,2.914,0.035,228.244
50.0,19,7.181,2.914,0.033,228.039
50.0,19,7.493,2.914,0.035,227.937
50.0,19,7.077,2.914,0.033,227.598
50.0,19,7.389,2.914,0.034,227.835
50.0,19,7.389,2.914,0.034,227.926
50.0,19,7.389,2.914,0.034,228.024
50.0,19,7.493,2.914,0.035,228.215
50.0,19,7.285,2.914,0.034,228.138
50.0,19,7.389,2.914,0.034,228.26
50.0,19,7.077,2.914,0.033,228.138
50.0,19,7.493,2.914,0.035,228.036
50.0,19,7.077,2.914,0.033,228.219
50.0,19,7.389,2.914,0.034,227.998
50.0,19,7.285,2.81,0.034,225.521
50.0,45,2.497,2.289,0.014,225.685
50.0,45,2.185,2.289,0.014,225.756
50.0,45,2.185,2.289,0.014,225.416
50.0,45,2.185,2.289,0.014,225.611
50.0,45,2.185,2.289,0.014,225.628
50.0,45,2.185,2.289,0.014,225.693
50.0,45,2.185,2.289,0.014,225.861
50.0,45,2.185,2.289,0.014,225.929
50.0,45,2.185,2.393,0.014,225.877
50.0,45,2.185,2.289,0.014,225.915
50.0,45,2.289,2.393,0.014,228.082
50.0,45,2.289,2.393,0.014,228.012
50.0,45,2.289,2.393,0.014,228.062
50.0,45,2.289,2.393,0.014,228.268
50.0,45,2.289,2.497,0.014,228.356
50.0,45,2.289,2.393,0.014,228.159
50.0,45,2.289,2.393,0.014,228.22
50.1,45,2.289,2.497,0.014,228.317
50.1,45,2.185,2.393,0.014,228.196
50.0,45,2.289,2.393,0.014,228.11
50.0,45,2.289,2.393,0.014,228.082
50.0,45,2.185,2.393,0.014,227.964
50.0,45,2.289,2.393,0.014,227.8
50.0,45,2.185,2.393,0.014,227.792
50.0,45,2.185,2.393,0.014,227.94
50.0,45,2.185,2.393,0.014,227.821
50.0,45,2.185,2.393,0.014,227.832
50.0,45,2.289,2.393,0.014,227.688
50.1,45,2.185,2.393,0.014,227.523
50.0,45,2.185,2.393,0.014,227.875
50.1,45,2.185,2.393,0.014,227.383
50.1,45,2.185,2.393,0.014,227.607
50.1,45,2.185,2.393,0.014,227.928
50.0,45,2.185,2.289,0.014,224.769
50.1,45,2.185,2.393,0.014,227.526
50.1,45,2.185,2.393,0.014,227.491
50.1,45,2.185,2.393,0.014,227.429
50.0,45,2.185,2.393,0.014,227.623
50.1,45,2.185,2.393,0.014,227.71
50.1,45,2.185,2.393,0.014,227.965
50.0,45,2.185,2.393,0.014,227.935
50.0,45,2.185,2.393,0.014,226.564
50.1,45,2.185,2.393,0.014,227.926
50.1,45,2.185,2.393,0.014,227.986
50.1,45,2.185,2.393,0.014,228.206
50.0,45,2.185,2.393,0.014,228.086
50.0,45,2.185,2.393,0.014,228.053
50.0,45,2.185,2.393,0.014,228.012
50.1,45,2.185,2.393,0.014,227.832
50.0,45,2.185,2.393,0.014,228.039
50.0,45,2.185,2.393,0.014,227.891
50.0,45,2.185,2.393,0.014,227.717
50.1,45,2.185,2.393,0.014,227.924
50.0,45,2.185,2.393,0.014,227.804
50.0,45,2.185,2.393,0.014,227.678
50.0,45,2.185,2.393,0.014,227.618
50.0,45,2.914,2.497,0.016,227.637
50.0,45,3.538,2.497,0.018,227.439
50.0,45,3.538,2.497,0.018,227.394
50.0,45,3.538,2.497,0.018,227.048
50.0,45,3.538,2.497,0.018,227.377
50.0,45,3.538,2.497,0.018,227.086
50.0,45,3.538,2.497,0.019,226.645
50.0,45,3.538,2.497,0.018,227.234
50.0,45,3.538,2.497,0.019,226.979
50.0,45,3.538,2.497,0.018,227.669
50.0,45,3.538,2.497,0.018,227.765
50.0,45,3.538,2.601,0.019,227.917
50.0,45,3.538,2.497,0.018,227.592
50.0,45,3.538,2.497,0.018,227.595
50.0,45,3.538,2.497,0.018,227.614
50.0,45,3.538,2.497,0.018,227.714
50.0,45,3.538,2.497,0.018,227.292
50.0,45,3.538,2.497,0.019,226.986
50.0,45,3.538,2.497,0.018,227.457
50.0,45,3.538,2.497,0.018,227.505
50.0,45,3.538,2.497,0.018,227.547
50.0,45,3.642,2.497,0.019,227.338
50.0,45,3.538,2.497,0.018,227.535
50.0,45,3.538,2.497,0.018,227.077
50.0,45,3.538,2.497,0.019,226.73
50.0,45,3.538,2.497,0.018,227.277
50.0,45,3.538,2.497,0.019,226.62
50.0,45,3.538,2.497,0.019,226.772
50.0,45,3.538,2.497,0.018,227.049
50.0,45,3.538,2.497,0.018,227.105
50.0,45,3.538,2.497,0.018,227.075
50.0,45,3.538,2.497,0.019,226.551
