50.0,34,23.834,16.34,0.122,236.225
50.0,34,23.834,16.34,0.122,236.3
50.0,34,23.834,16.34,0.122,236.432
50.0,34,23.834,16.34,0.122,236.416
50.0,34,23.834,16.444,0.122,236.527
50.0,34,23.938,16.444,0.123,236.69
50.0,34,23.834,16.444,0.123,236.683
50.0,34,23.834,16.444,0.122,236.483
50.0,34,23.834,16.34,0.122,236.384
50.0,34,23.834,16.34,0.122,236.457
50.0,34,23.834,16.444,0.122,236.514
50.0,34,23.834,16.34,0.122,236.399
50.0,34,23.834,16.34,0.122,236.343
50.0,34,23.834,16.34,0.122,236.363
50.0,34,23.834,16.34,0.122,236.318
50.0,34,23.834,16.34,0.122,236.417
50.0,34,23.834,16.34,0.122,236.361
50.0,34,23.834,16.34,0.122,236.315
50.0,34,23.834,16.34,0.122,236.491
50.0,34,23.834,16.34,0.122,236.448
50.0,34,23.834,16.444,0.122,236.554
50.0,34,23.834,16.236,0.122,236.278
50.0,34,23.834,16.34,0.122,236.469
50.0,34,23.834,16.34,0.122,236.34
50.0,34,23.834,16.34,0.122,236.488
50.0,34,23.834,16.34,0.122,236.525
50.0,34,23.834,16.444,0.122,236.556
50.0,34,23.834,16.34,0.122,236.505
50.0,34,23.834,16.34,0.122,236.349
50.0,34,23.834,16.34,0.122,236.486
50.0,34,23.834,16.34,0.122,236.401
50.0,34,23.834,16.34,0.122,236.473
50.0,34,23.834,16.34,0.122,236.41
50.0,34,23.834,16.34,0.122,236.577
50.0,34,23.834,16.34,0.122,236.577
50.0,34,23.834,16.34,0.122,236.531
50.0,34,23.834,16.34,0.122,236.477
50.0,34,23.834,16.444,0.122,236.599
50.0,34,23.938,16.444,0.123,236.829
50.0,34,23.834,16.444,0.122,236.699
50.0,34,23.834,16.444,0.122,236.707
50.0,34,23.834,16.444,0.122,236.717
50.0,34,23.938,16.236,0.122,236.669
50.0,34,23.938,16.444,0.123,236.812
50.0,34,23.938,16.548,0.122,237.033
50.0,34,23.938,16.548,0.122,237.083
50.0,34,23.938,16.548,0.123,236.983
50.0,34,23.938,16.548,0.122,237.136
50.0,34,23.938,16.548,0.122,237.102
50.0,34,23.834,16.444,0.122,236.874
50.0,34,23.834,16.444,0.122,236.979
50.0,34,23.938,16.444,0.122,237.039
50.0,34,23.938,16.444,0.123,236.991
50.0,34,23.938,16.444,0.123,236.986
50.0,34,23.834,16.444,0.122,236.804
50.0,34,23.938,16.34,0.122,236.795
50.0,34,23.834,16.444,0.122,236.758
50.0,34,23.834,16.444,0.122,236.87
50.0,34,23.834,16.34,0.122,236.723
50.0,34,23.834,16.444,0.122,236.836
50.0,34,23.834,16.34,0.122,236.674
50.0,34,23.834,16.34,0.122,236.527
50.0,34,23.834,16.34,0.122,236.69
50.0,34,23.834,16.34,0.122,236.567
50.0,34,23.938,16.34,0.122,236.607
50.0,34,23.938,16.34,0.122,236.697
50.0,34,23.834,16.444,0.122,236.812
50.0,34,23.834,16.444,0.122,236.772
50.0,34,23.834,16.444,0.122,236.763
50.0,34,23.834,16.444,0.122,236.797
50.0,34,23.834,16.444,0.122,236.875
50.0,34,23.834,16.444,0.122,236.749
50.0,34,23.834,16.444,0.122,236.885
50.0,34,23.834,16.444,0.122,236.791
50.0,34,23.834,16.444,0.122,236.892
50.0,34,23.834,16.444,0.122,236.728
50.0,34,23.834,16.444,0.122,236.803
50.0,34,23.834,16.444,0.122,236.909
50.0,34,23.834,16.34,0.122,236.561
50.0,34,23.834,16.236,0.122,236.48
50.0,34,23.834,16.34,0.122,236.531
50.0,34,23.834,16.34,0.122,236.541
50.0,34,23.834,16.444,0.122,236.652
50.0,34,23.834,16.34,0.122,236.622
50.0,34,23.834,16.444,0.122,236.612
50.0,34,23.834,16.34,0.122,236.541
50.0,34,23.834,16.444,0.122,236.677
50.0,34,23.834,16.444,0.122,236.664
50.0,34,23.834,16.34,0.122,236.475
50.0,34,23.834,16.444,0.122,236.774
50.0,34,23.834,16.444,0.122,236.862
50.0,34,23.834,16.444,0.122,236.784
50.0,34,23.834,16.444,0.122,236.722
50.0,34,23.834,16.444,0.122,236.725
50.0,34,23.834,16.444,0.122,236.787
50.0,34,23.834,16.444,0.122,236.901
50.0,34,23.834,16.444,0.122,236.909
50.0,34,23.834,16.444,0.122,236.897
50.0,34,23.834,16.444,0.122,236.831
50.0,34,23.834,16.444,0.122,236.936
50.0,34,23.834,16.444,0.122,236.874
50.0,34,23.834,16.444,0.122,236.786
50.0,34,23.73,16.34,0.122,236.471
50.0,34,23.73,16.34,0.122,236.469
50.0,34,23.834,16.444,0.122,236.711
50.0,34,23.834,16.444,0.122,236.672
50.0,34,23.834,16.444,0.122,236.743
50.0,34,23.834,16.444,0.122,236.696
50.0,34,23.834,16.444,0.122,236.809
50.0,34,23.834,16.444,0.122,236.72
50.0,34,23.834,16.444,0.122,236.824
50.0,34,23.834,16.444,0.122,236.794
50.0,34,23.834,16.548,0.122,236.798
50.0,34,23.834,16.548,0.122,236.863
50.0,34,23.834,16.444,0.122,236.827
50.0,34,23.834,16.548,0.122,236.705
50.0,34,23.834,16.548,0.122,236.705
50.0,34,23.834,16.444,0.122,236.93
50.0,34,23.834,16.548,0.122,236.875
50.0,34,23.938,16.444,0.122,237.009
50.0,34,23.834,16.652,0.122,237.075
50.0,34,23.834,16.652,0.122,237.07
50.0,34,23.834,16.548,0.122,236.857
50.0,34,23.834,16.444,0.122,236.701
50.0,34,23.834,16.548,0.122,236.859
50.0,34,23.834,16.548,0.122,236.923
50.0,34,23.834,16.548,0.122,236.961
50.0,34,23.834,16.548,0.122,236.876
50.0,34,23.834,16.444,0.122,236.828
50.0,34,23.834,16.444,0.122,236.832
50.0,34,23.834,16.444,0.122,236.74
50.0,34,23.834,16.444,0.122,236.873
50.0,34,23.834,16.444,0.122,236.876
50.0,34,23.834,16.444,0.122,236.801
50.0,34,23.834,16.444,0.122,236.899
50.0,34,23.834,16.34,0.122,236.792
50.0,34,23.834,16.444,0.122,236.758
50.0,34,23.834,16.444,0.122,236.668
50.0,34,23.834,16.34,0.122,236.701
50.0,34,23.834,16.444,0.122,236.939
50.0,34,23.834,16.34,0.122,236.64
50.0,34,23.834,16.444,0.122,236.823
50.0,34,23.834,16.34,0.122,236.909
50.0,34,23.834,16.444,0.122,236.893
