50.0,0,0.0,0.0,0.0,229.973
50.0,0,0.0,0.0,0.0,230.168
50.0,0,0.0,0.0,0.0,230.22
50.0,0,0.0,0.0,0.0,230.318
50.0,0,0.0,0.0,0.0,230.26
50.0,0,0.0,0.0,0.0,230.207
50.0,0,0.0,0.0,0.0,230.343
50.0,0,0.0,0.0,0.0,229.936
50.0,0,0.0,0.0,0.0,229.89
50.0,0,9.73,0.0,0.041,230.158
50.0,0,9.73,0.0,0.041,230.237
50.0,0,9.73,0.0,0.041,230.125
50.0,0,0.0,0.0,0.0,230.262
50.0,0,0.0,0.0,0.0,230.393
50.0,0,0.0,0.0,0.0,230.324
50.0,0,0.0,0.0,0.0,230.247
50.0,0,0.0,0.0,0.0,230.389
50.0,0,0.0,0.0,0.0,230.382
50.0,0,0.0,0.0,0.0,230.313
50.0,0,0.0,0.0,0.0,229.953
50.0,0,0.0,0.0,0.0,230.469
50.0,0,0.0,0.0,0.0,230.502
50.0,0,0.0,0.0,0.0,230.667
50.0,0,0.0,0.0,0.0,230.807
50.0,0,0.0,0.0,0.0,230.563
50.0,0,0.0,0.0,0.0,230.763
50.0,0,0.0,0.0,0.0,230.468
50.0,0,0.0,0.0,0.0,230.473
50.0,0,0.0,0.0,0.0,230.252
50.0,0,0.0,0.0,0.0,230.596
50.0,0,0.0,0.0,0.0,230.428
50.0,0,0.0,0.0,0.0,230.324
50.0,0,0.0,0.0,0.0,230.305
50.0,0,0.0,0.0,0.0,230.378
50.0,0,0.0,0.0,0.0,230.079
50.0,0,0.0,0.0,0.0,230.499
50.0,0,0.0,0.0,0.0,230.257
50.0,0,0.0,0.0,0.0,230.528
50.0,0,0.0,0.0,0.0,230.948
50.0,0,0.0,0.0,0.0,230.421
50.0,0,0.0,0.0,0.0,230.328
50.0,0,0.0,0.0,0.0,230.249
50.0,0,0.0,0.0,0.0,230.492
50.0,0,0.0,0.0,0.0,230.283
50.0,0,0.0,0.0,0.0,230.408
50.0,0,0.0,0.0,0.0,230.474
50.0,0,0.0,0.0,0.0,230.167
50.0,0,0.0,0.0,0.0,230.349
50.0,0,0.0,0.0,0.0,229.724
50.0,0,0.0,0.0,0.0,229.707
50.0,0,0.0,0.0,0.0,229.335
50.0,0,0.0,0.0,0.0,229.597
50.0,0,0.0,0.0,0.0,229.893
50.0,0,0.0,0.0,0.0,229.807
50.0,0,0.0,0.0,0.0,229.355
50.0,0,0.0,0.0,0.0,229.497
50.0,0,0.0,0.0,0.0,229.312
50.0,0,0.0,0.0,0.0,229.102
50.0,0,0.0,0.0,0.0,229.283
50.0,0,0.0,0.0,0.0,229.175
50.0,0,0.0,0.0,0.0,228.97
50.0,0,0.0,0.0,0.0,229.133
50.0,0,0.0,0.0,0.0,229.44
50.0,0,0.0,0.0,0.0,229.319
50.0,0,0.0,0.0,0.0,229.283
50.0,0,0.0,0.0,0.0,229.221
50.0,0,0.0,0.0,0.0,229.524
50.0,0,0.0,0.0,0.0,230.065
50.0,0,0.0,0.0,0.0,230.206
50.0,0,0.0,0.0,0.0,230.07
50.0,0,0.0,0.0,0.0,230.437
50.0,0,0.0,0.0,0.0,230.122
50.0,0,0.0,0.0,0.0,229.642
50.0,0,0.0,0.0,0.0,230.217
50.0,0,0.0,0.0,0.0,230.603
50.0,0,0.0,0.0,0.0,230.465
50.0,0,0.0,0.0,0.0,230.685
50.0,0,0.0,0.0,0.0,230.513
50.0,0,0.0,0.0,0.0,230.302
50.0,0,0.0,0.0,0.0,230.211
50.0,0,0.0,0.0,0.0,230.192
50.0,0,0.0,0.0,0.0,230.315
50.0,0,0.0,0.0,0.0,230.413
50.0,0,0.0,0.0,0.0,230.518
50.0,0,0.0,0.0,0.0,230.154
50.0,0,0.0,0.0,0.0,230.168
50.0,0,0.0,0.0,0.0,230.199
50.0,0,0.0,0.0,0.0,230.211
50.0,0,0.0,0.0,0.0,230.407
50.0,0,0.0,0.0,0.0,230.637
50.0,0,0.0,0.0,0.0,230.232
50.0,0,0.0,0.0,0.0,230.711
50.0,0,0.0,0.0,0.0,230.447
50.0,0,0.0,0.0,0.0,230.899
50.0,0,0.0,0.0,0.0,230.754
50.0,0,0.0,0.0,0.0,230.917
50.0,0,0.0,0.0,0.0,230.85
50.0,0,0.0,0.0,0.0,231.147
50.0,0,0.0,0.0,0.0,230.736
50.0,0,0.0,0.0,0.0,230.807
50.0,0,0.0,0.0,0.0,231.013
50.0,0,0.0,0.0,0.0,231.036
50.0,0,0.0,0.0,0.0,231.34
50.0,0,0.0,0.0,0.0,231.198
50.0,0,0.0,0.0,0.0,231.317
50.0,0,0.0,0.0,0.0,231.346
50.0,0,0.0,0.0,0.0,231.21
50.0,0,0.0,0.0,0.0,231.44
50.0,0,0.0,0.0,0.0,231.087
50.0,0,0.0,0.0,0.0,231.189
50.0,0,0.0,0.0,0.0,230.486
50.0,0,0.0,0.0,0.0,231.301
50.0,0,0.0,0.0,0.0,230.851
50.0,0,0.0,0.0,0.0,230.937
50.0,0,0.0,0.0,0.0,231.342
50.0,0,0.0,0.0,0.0,231.252
50.0,0,0.0,0.0,0.0,230.913
50.0,0,0.0,0.0,0.0,230.805
50.0,0,0.0,0.0,0.0,231.076
50.0,0,0.0,0.0,0.0,230.981
50.0,0,0.0,0.0,0.0,230.751
50.0,0,0.0,0.0,0.0,230.634
50.0,0,0.0,0.0,0.0,230.733
50.0,0,0.0,0.0,0.0,231.228
50.0,0,0.0,0.0,0.0,231.258
50.0,0,0.0,0.0,0.0,231.198
50.0,0,0.0,0.0,0.0,231.288
50.0,0,0.0,0.0,0.0,231.217
50.0,0,0.0,0.0,0.0,231.302
50.0,0,0.0,0.0,0.0,231.049
50.0,0,0.0,0.0,0.0,231.152
50.0,0,0.0,0.0,0.0,231.373
50.0,0,0.0,0.0,0.0,231.142
50.0,0,0.0,0.0,0.0,231.068
50.0,0,0.0,0.0,0.0,231.305
50.0,0,0.0,0.0,0.0,231.276
50.0,0,0.0,0.0,0.0,231.166
50.0,0,0.0,0.0,0.0,231.315
50.0,0,0.0,0.0,0.0,231.37
